Price,Adj Close,Close,High,Low,Open,Volume
Ticker,SPY,SPY,SPY,SPY,SPY,SPY
Date,,,,,,
2020-08-31,326.2104187011719,349.30999755859375,351.29998779296875,349.05999755859375,350.3500061035156,66099200
2020-09-01,329.2828674316406,352.6000061035156,352.7099914550781,349.239990234375,350.2099914550781,54908700
2020-09-02,334.0455627441406,357.70001220703125,358.75,353.42999267578125,354.6700134277344,69540000
2020-09-03,322.5496520996094,345.3900146484375,356.3800048828125,342.5899963378906,355.8699951171875,148011100
2020-09-04,319.9161376953125,342.57000732421875,347.8299865722656,334.8699951171875,346.1300048828125,139156300
2020-09-08,311.175048828125,333.2099914550781,342.6400146484375,332.8800048828125,336.7099914550781,114465300
2020-09-09,317.3199157714844,339.7900085449219,342.4599914550781,336.6099853515625,337.54998779296875,91462300
2020-09-10,311.8101806640625,333.8900146484375,342.5299987792969,332.8500061035156,341.82000732421875,90569500
2020-09-11,311.9689025878906,334.05999755859375,336.9700012207031,331.0,335.82000732421875,84680200
2020-09-14,316.0779113769531,338.4599914550781,340.3800048828125,334.2200012207031,337.489990234375,65605700
2020-09-15,317.67486572265625,340.1700134277344,342.0199890136719,338.4700012207031,341.1199951171875,52920900
2020-09-16,316.4140930175781,338.82000732421875,343.05999755859375,338.5199890136719,341.510009765625,82096000
2020-09-17,313.6311340332031,335.8399963378906,337.70001220703125,332.989990234375,333.55999755859375,91523300
2020-09-18,310.02044677734375,330.6499938964844,335.489990234375,327.9700012207031,335.3699951171875,105877900
2020-09-21,306.57000732421875,326.9700012207031,327.1300048828125,321.7300109863281,325.70001220703125,99450800
2020-09-22,309.6922302246094,330.29998779296875,330.8999938964844,325.8599853515625,328.57000732421875,63612100
2020-09-23,302.5101318359375,322.6400146484375,331.20001220703125,322.1000061035156,330.8999938964844,93112200
2020-09-24,303.3165283203125,323.5,326.79998779296875,319.79998779296875,321.2200012207031,76681300
2020-09-25,308.22027587890625,328.7300109863281,329.5799865722656,321.6400146484375,322.5799865722656,71069400
2020-09-28,313.339599609375,334.19000244140625,334.9599914550781,332.1499938964844,333.2200012207031,64584600
2020-09-29,311.63311767578125,332.3699951171875,334.7699890136719,331.6199951171875,333.9700012207031,51304000
2020-09-30,313.99591064453125,334.8900146484375,338.2900085449219,332.8800048828125,333.0899963378906,104081100
2020-10-01,316.0117492675781,337.0400085449219,338.739990234375,335.010009765625,337.69000244140625,88698700
2020-10-02,313.01141357421875,333.8399963378906,337.010009765625,331.19000244140625,331.70001220703125,89431100
2020-10-05,318.5621032714844,339.760009765625,339.9599914550781,336.010009765625,336.05999755859375,45713100
2020-10-06,314.0332946777344,334.92999267578125,342.1700134277344,334.3800048828125,339.9100036621094,90128900
2020-10-07,319.49969482421875,340.760009765625,341.6300048828125,338.0899963378906,338.1199951171875,56999600
2020-10-08,322.3311462402344,343.7799987792969,343.8500061035156,341.8599853515625,342.8500061035156,45242500
2020-10-09,325.209716796875,346.8500061035156,347.3500061035156,344.8900146484375,345.55999755859375,59528600
2020-10-12,330.4415283203125,352.42999267578125,354.0199890136719,349.05999755859375,349.5899963378906,80388500
2020-10-13,328.2850646972656,350.1300048828125,352.4700012207031,349.0899963378906,352.2799987792969,73255500
2020-10-14,326.2223205566406,347.92999267578125,351.92999267578125,347.1400146484375,350.75,57727900
2020-10-15,325.8191833496094,347.5,348.0199890136719,343.1300048828125,343.7099914550781,60357700
2020-10-16,325.62225341796875,347.2900085449219,350.75,347.1000061035156,348.9599914550781,89501900
2020-10-19,320.6717224121094,342.010009765625,349.3299865722656,341.0400085449219,348.6499938964844,68425600
2020-10-20,321.9562072753906,343.3800048828125,346.8800048828125,342.6400146484375,343.4599914550781,60051900
2020-10-21,321.3467102050781,342.7300109863281,345.6700134277344,342.3999938964844,343.3299865722656,63575000
2020-10-22,323.10943603515625,344.6099853515625,345.239990234375,340.6499938964844,342.9599914550781,55399300
2020-10-23,324.20648193359375,345.7799987792969,345.989990234375,343.1300048828125,345.92999267578125,49143900
2020-10-26,318.21514892578125,339.3900146484375,342.9800109863281,335.6199951171875,342.1300048828125,91473000
2020-10-27,317.1181640625,338.2200012207031,340.1199951171875,337.989990234375,339.760009765625,65994100
2020-10-28,306.2793273925781,326.6600036621094,338.25,326.1300048828125,332.1000061035156,127094300
2020-10-29,309.3922424316406,329.9800109863281,333.3999938964844,325.0899963378906,326.9100036621094,90597700
2020-10-30,306.1668395996094,326.5400085449219,329.69000244140625,322.6000061035156,328.2799987792969,120287300
2020-11-02,309.5984802246094,330.20001220703125,332.3599853515625,327.239990234375,330.20001220703125,86068300
2020-11-03,315.0647277832031,336.0299987792969,338.25,330.2900085449219,333.69000244140625,93294200
2020-11-04,322.1062927246094,343.5400085449219,347.94000244140625,339.5899963378906,340.8599853515625,126959700
2020-11-05,328.3881530761719,350.239990234375,352.19000244140625,348.8599853515625,349.239990234375,82039700
2020-11-06,328.3132019042969,350.1600036621094,351.510009765625,347.6499938964844,349.92999267578125,74973000
2020-11-09,332.43853759765625,354.55999755859375,364.3800048828125,354.05999755859375,363.9700012207031,172304200
2020-11-10,331.9510803222656,354.0400085449219,355.17999267578125,350.510009765625,353.489990234375,85552000
2020-11-11,334.41705322265625,356.6700134277344,357.55999755859375,355.05999755859375,356.3999938964844,58649000
2020-11-12,331.1728210449219,353.2099914550781,356.7200012207031,351.260009765625,355.5799865722656,67546200
2020-11-13,335.7577819824219,358.1000061035156,358.8999938964844,354.7099914550781,355.2699890136719,62892200
2020-11-16,339.948974609375,362.57000732421875,362.7799987792969,359.5899963378906,360.9800109863281,74541100
2020-11-17,338.1205749511719,360.6199951171875,361.9200134277344,358.3399963378906,359.9700012207031,66111000
2020-11-18,334.0513916015625,356.2799987792969,361.5,356.239990234375,360.9100036621094,70591300
2020-11-19,335.457763671875,357.7799987792969,358.17999267578125,354.1499938964844,355.6000061035156,59940900
2020-11-20,333.16058349609375,355.3299865722656,357.7200012207031,355.25,357.5,70417300
2020-11-23,335.15771484375,357.4599914550781,358.82000732421875,354.8699951171875,357.2799987792969,63230600
2020-11-24,340.558349609375,363.2200012207031,363.80999755859375,359.2900085449219,360.2099914550781,62415900
2020-11-25,340.0333251953125,362.6600036621094,363.1600036621094,361.4800109863281,363.1300048828125,45330900
2020-11-27,340.98028564453125,363.6700134277344,364.17999267578125,362.5799865722656,363.8399963378906,28514100
2020-11-30,339.47076416015625,362.05999755859375,363.1199951171875,359.1700134277344,362.8299865722656,83872700
2020-12-01,343.1836242675781,366.0199890136719,367.67999267578125,364.92999267578125,365.57000732421875,74231400
2020-12-02,343.9056701660156,366.7900085449219,366.9599914550781,364.20001220703125,364.82000732421875,45927000
2020-12-03,343.8118591308594,366.69000244140625,368.19000244140625,365.5,366.67999267578125,62882000
2020-12-04,346.77471923828125,369.8500061035156,369.8500061035156,367.2200012207031,367.32000732421875,50749900
2020-12-07,346.0621032714844,369.0899963378906,369.6199951171875,367.7200012207031,369.0199890136719,48944300
2020-12-08,347.0747375488281,370.1700134277344,370.7799987792969,367.6700134277344,367.7200012207031,42458900
2020-12-09,343.9618835449219,366.8500061035156,371.04998779296875,365.95001220703125,370.8800048828125,74098300
2020-12-10,343.8493347167969,366.7300109863281,367.8599853515625,364.42999267578125,365.3699951171875,57735400
2020-12-11,343.44622802734375,366.29998779296875,366.739990234375,363.260009765625,364.8999938964844,57698600
2020-12-14,341.90850830078125,364.6600036621094,369.79998779296875,364.4700012207031,368.6400146484375,69216200
2020-12-15,346.53094482421875,369.5899963378906,369.5899963378906,365.9200134277344,367.3999938964844,63865300
2020-12-16,347.0747375488281,370.1700134277344,371.1600036621094,368.8699951171875,369.82000732421875,58420500
2020-12-17,349.0155944824219,372.239990234375,372.4599914550781,371.04998779296875,371.94000244140625,64119500
2020-12-18,347.62200927734375,369.17999267578125,371.1499938964844,367.0199890136719,370.9700012207031,136542300
2020-12-21,346.379150390625,367.8599853515625,378.4599914550781,362.0299987792969,364.9700012207031,96386700
2020-12-22,345.7952575683594,367.239990234375,368.3299865722656,366.0299987792969,368.2099914550781,47949000
2020-12-23,346.10601806640625,367.57000732421875,369.6199951171875,367.2200012207031,368.2799987792969,46201400
2020-12-24,347.4524841308594,369.0,369.0299987792969,367.45001220703125,368.0799865722656,26457900
2020-12-28,350.43743896484375,372.1700134277344,372.5899963378906,371.07000732421875,371.739990234375,39000400
2020-12-29,349.76885986328125,371.4599914550781,374.0,370.8299865722656,373.80999755859375,53680500
2020-12-30,350.26788330078125,371.989990234375,373.1000061035156,371.57000732421875,372.3399963378906,49455300
2020-12-31,352.0476379394531,373.8800048828125,374.6600036621094,371.2300109863281,371.7799987792969,78520700
2021-01-04,347.2547912597656,368.7900085449219,375.45001220703125,364.82000732421875,375.30999755859375,110210800
2021-01-05,349.646484375,371.3299865722656,372.5,368.04998779296875,368.1000061035156,66426200
2021-01-06,351.7368469238281,373.54998779296875,376.9800109863281,369.1199951171875,369.7099914550781,107997700
2021-01-07,356.9627990722656,379.1000061035156,379.8999938964844,375.9100036621094,376.1000061035156,68766800
2021-01-08,358.9966125488281,381.260009765625,381.489990234375,377.1000061035156,380.5899963378906,71677200
2021-01-11,356.5766906738281,378.69000244140625,380.5799865722656,377.7200012207031,377.8500061035156,51034700
2021-01-12,356.6520080566406,378.7699890136719,379.8599853515625,376.3599853515625,378.8900146484375,52547700
2021-01-13,357.61248779296875,379.7900085449219,380.8599853515625,377.8500061035156,378.69000244140625,45303600
2021-01-14,356.3601379394531,378.4599914550781,381.1300048828125,378.1000061035156,380.5899963378906,49989100
2021-01-15,353.7613220214844,375.70001220703125,377.5799865722656,373.70001220703125,376.7200012207031,107160000
2021-01-19,356.5389709472656,378.6499938964844,379.2300109863281,376.75,378.3399963378906,51233300
2021-01-20,361.4730529785156,383.8900146484375,384.7900085449219,380.69000244140625,381.1099853515625,61836100
2021-01-21,361.80255126953125,384.239990234375,384.95001220703125,383.25,384.489990234375,47840100
2021-01-22,360.5220031738281,382.8800048828125,384.1300048828125,381.8399963378906,382.25,52860500
2021-01-25,361.94384765625,384.3900146484375,384.7699890136719,378.4599914550781,383.6700134277344,70402000
2021-01-26,361.3788757324219,383.7900085449219,385.8500061035156,383.5400085449219,385.4100036621094,42665300
2021-01-27,352.54656982421875,374.4100036621094,380.32000732421875,372.010009765625,380.2200012207031,123351100
2021-01-28,355.5785827636719,377.6300048828125,381.92999267578125,375.8900146484375,376.3599853515625,94198100
2021-01-29,348.4600524902344,370.07000732421875,376.6700134277344,368.2699890136719,375.6300048828125,126765100
2021-02-01,354.2604064941406,376.2300109863281,377.3399963378906,370.3800048828125,373.7200012207031,75817600
2021-02-02,359.26971435546875,381.54998779296875,383.2200012207031,376.32000732421875,379.6499938964844,64450700
2021-02-03,359.5521545410156,381.8500061035156,383.70001220703125,380.4800109863281,382.44000244140625,52427100
2021-02-04,363.63873291015625,386.19000244140625,386.239990234375,381.9700012207031,382.9599914550781,47142600
2021-02-05,365.0699768066406,387.7099914550781,388.4700012207031,386.1400146484375,388.20001220703125,48669800
2021-02-08,367.7065124511719,390.510009765625,390.55999755859375,388.3500061035156,389.2699890136719,38365200
2021-02-09,367.46160888671875,390.25,390.8900146484375,389.1700134277344,389.6099853515625,35551100
2021-02-10,367.301513671875,390.0799865722656,392.2799987792969,387.5,392.1199951171875,59154400
2021-02-11,367.894775390625,390.7099914550781,391.69000244140625,388.1000061035156,391.239990234375,42913300
2021-02-12,369.71209716796875,392.6400146484375,392.8999938964844,389.7699890136719,389.8500061035156,50593300
2021-02-16,369.391845703125,392.29998779296875,394.1700134277344,391.5299987792969,393.9599914550781,50972400
2021-02-17,369.47674560546875,392.3900146484375,392.6600036621094,389.3299865722656,390.4200134277344,52290600
2021-02-18,367.90423583984375,390.7200012207031,391.5199890136719,387.739990234375,389.5899963378906,59712800
2021-02-19,367.25445556640625,390.0299987792969,392.3800048828125,389.54998779296875,392.07000732421875,83241000
2021-02-22,364.4296569824219,387.0299987792969,389.6199951171875,386.739990234375,387.05999755859375,67414200
2021-02-23,364.87225341796875,387.5,388.95001220703125,380.20001220703125,384.6600036621094,107284100
2021-02-24,368.892822265625,391.7699890136719,392.2300109863281,385.2699890136719,386.3299865722656,72433900
2021-02-25,360.0040588378906,382.3299865722656,391.8800048828125,380.7799987792969,390.4100036621094,146670500
2021-02-26,358.14910888671875,380.3599853515625,385.5799865722656,378.2300109863281,384.3500061035156,152701600
2021-03-01,366.83074951171875,389.5799865722656,390.9200134277344,380.57000732421875,385.5899963378906,105348800
2021-03-02,363.9682312011719,386.5400085449219,390.07000732421875,386.0,389.82000732421875,79595300
2021-03-03,359.14727783203125,381.4200134277344,386.8299865722656,381.30999755859375,385.7900085449219,119940200
2021-03-04,354.7029113769531,376.70001220703125,384.0,371.8800048828125,381.2200012207031,183433000
2021-03-05,361.22821044921875,383.6300048828125,384.760009765625,372.6400146484375,380.4599914550781,152039600
2021-03-08,359.42974853515625,381.7200012207031,387.67999267578125,381.4200134277344,384.6600036621094,123149200
2021-03-09,364.5614929199219,387.1700134277344,389.9100036621094,385.30999755859375,385.8500061035156,113633600
2021-03-10,366.83074951171875,389.5799865722656,391.3999938964844,388.1700134277344,389.69000244140625,109899400
2021-03-11,370.5501403808594,393.5299987792969,395.6499938964844,391.739990234375,392.2300109863281,86245000
2021-03-12,371.0491943359375,394.05999755859375,394.2099914550781,391.20001220703125,392.07000732421875,64653600
2021-03-15,373.261962890625,396.4100036621094,396.69000244140625,392.0299987792969,394.3299865722656,73427200
